	1 
	42 
	1 
	1 
	42 
	1 
	1 
	42 
	1 
	100 
	1 
	42 
	1 
	1 
	1 
	100 
	1 
	42 
	1 
	100 
		1 
	100 
	1 
	1 
	1 
	100 
	1 
	42 
	1 
	42 
	1 
	56 
	100 
	1 
	42 
	1 
	42 
	1 
	42 
	1 
	56 
	42 
	1 
	42 
	1 
	56 
	1 
	56 
	100 
	1 
	42 
	1 
	42 
	1 
	42 
	1 
	56 
	42 
	1 
	56 
	100 
	1 
	42 
	1 
	42 
	1 
	42 
	1 
	56 
	1 
	42 
	1 
	56 
	1 
	42 
	42 
	42 
	1 
1 
		1 
42 
	1 
	42 
	1 
	42 
	1 
	56 
	56 
	1 
	56 
	56 
	56 
	1 
	1 
	1 
		1 
56 
		1 
	1 
	1 
	1 
	1 
56 
	1 
	1 
	1 
	10 
	1 
	1 
	1 
	1 
	1 
	10 
	1 
	1 
	1 
	1 
	1 
	10 
	1 
	10 
	10 
	1 
	1 
	1 
	1 
	10 
	1 
	10 
	10 
	1 
		1 
	10 
	1 
	1 
	1 
	10 
	1 
	10 
	10 
	10 
	1 
	10 
	1 
	14 
	1 
	1 
	14 
	1 
	10 
	1 
	14 
1 
	10 
	1 
		1 
	100 
	10 
	1 
	1 
	10 
	1 
	14 
	10 
	1 
	10 
	1 
	14 
	1 
	14 
	1 
	14 
	10 
	1 
	10 
	1 
	14 
	14 
	1 
	10 
	1 
	14 
	1 
	10 
	1 
	14 
	1 
10 
	1 
	1 
	42 
	1 
	10 
		1 
	14 
	42 
	1 
	56 
1 
			1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	10 
	1 
	1 
	1 
14 
1 
	10 
		1 
	10 
	1 
		1 
1 
	1 
	1 
		1 
	1 
	1 
1 
		1 
	10 
	1 
	10 
	1 
	1 
	10 
14 
		1 
	1 
	1 
	14 
	1 
	1 
	1 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
14 
	1 
	1 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	1 
	1 
		1 
	1 
	1 
	1 
1 
	1 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	1 
	0 
	1 
	1 
	1 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	1 
	1 
	1 
	0 
		1 
	1 
	1 
		1 
	1 
	0 
	1 
	0 
0 
	1 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
		1 
	1 
	0 
	1 
	1 
	1 
	1 
	1 
1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
	1 
	1 
		1 
	1 
1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
	1 
	0 
	1 
	1 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
				1 
	80 
		1 
	1 
	1 
	80 
	80 
80 
	80 
		80 
80 
	80 
	80 
		1 
	1 
	1 
		1 
	1 
		1 
	1 
80 
	1 
	1 
	1 
1 
1 
1 
	1 
1 
	1 
	1 
	1 
1 
	80 
	80 
	1 
	1 
	1 
	80 
	1 
	1 
	1 
	80 
	80 
1 
	1 
	80 
	1 
	80 
	1 
	80 
	1 
	1 
	1 
		80 
	100 
	1 
	80 
	100 
	100 
	100 
	100 
	100 
	100 
	1 
	100 
	100 
		100 
	100 
	100 
	100 
	100 
	100 
	100 
	100 
	100 
	100 
80 
	1 
	1 
	1 
	1 
	1 
100 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	100 
	1 
	1 
	1 
	1 
	1 
	1 
	80 
	1 
	100 
	1 
	1 
	80 
	1 
	80 
	1 
	100 
	100 
	100 
	100 
	100 
	100 
	100 
	100 
	100 
			100 
	100 
	100 
100 
		1 
	100 
	1 
	1 
	1 
	100 
	1 
	100 
		1 
	100 
	1 
	100 
	1 
	1 
	1 
	100 
		1 
100 
	1 
1 
	1 
	1 
1 
1 
	1 
	42 
	42 
	42 
		42 
	42 
	42 
	42 
	42 
	42 
	42 
		42 
	1 
	42 
	1 
	42 
	1 
	1 
	42 
	1 
	42 
	1 
		1 
	42 
	1 
	1 
	1 
	42 
	1 
42 
	1 
	1 
1 
	1 
	1 
1 
	1 
	42 
	42 
	42 
	42 
	42 
	42 
	42 
	42 
		42 
	42 
	42 
	42 
	1 
	1 
	1 
	42 
	1 
	1 
	1 
	1 
	1 
	42 
	1 
	1 
	42 
	1 
	42 
	1 
	1 
	1 
	42 
	42 
	1 
	1 
	1 
1 
	1 
	100 
	1 
	42 
	1 
	42 
	1 
	1 
	56 
	56 
	56 
	56 
	100 
	56 
	56 
		56 
	56 
	56 
	56 
	56 
	56 
	56 
	56 
	56 
	56 
	1 
	1 
	42 
	1 
	1 
	100 
	100 
	1 
	1 
	42 
	1 
	42 
	42 
	56 
	1 
	1 
	1 
	56 
	42 
	56 
56 
	1 
	42 
	100 
	1 
	1 
	56 
	1 
	42 
	100 
	56 
	1 
	1 
	42 
	42 
	1 
	1 
	56 
	42 
	1 
	56 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
	1 
	1 
		1 
	1 
	1 
	1 
	1 
	10 
	10 
	10 
		10 
	1 
		10 
	10 
	10 
	10 
	10 
	10 
10 
		10 
10 
		10 
	10 
	1 
	1 
	1 
	1 
	1 
	10 
	10 
10 
		1 
	1 
	1 
	1 
10 
		1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
		1 
	10 
	1 
1 
	10 
	1 
	1 
10 
	1 
1 
	1 
10 
		1 
10 
	1 
	10 
	10 
	10 
	10 
	10 
	10 
		10 
	10 
	10 
	10 
	10 
	1 
	1 
	1 
	10 
	10 
	10 
	10 
	10 
	10 
	10 
	10 
	10 
	10 
	1 
	1 
		1 
	10 
	1 
	1 
	1 
10 
		1 
	10 
	1 
1 
	1 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	14 
	14 
	14 
	14 
		14 
	14 
	14 
	14 
	14 
	14 
	14 
	14 
	14 
	14 
	14 
		14 
	14 
	14 
	14 
	14 
14 
	14 
	14 
14 
	1 
	1 
		1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	1 
	0 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
0.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
1.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
2.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
3.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
4.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
5.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
6.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
7.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
8.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
9.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
10.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
11.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
12.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
13.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
14.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
15.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
16.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
17.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
18.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
19.000000 percent is done!
